clrmamepro (
	description "Air Warrior (1987)(Kesmai) & Darkness is forever (1988)(Brown, Simon)[monochrome]"
	rom ( name "Air Warrior (1987)(Kesmai) & Darkness is forever (1988)(Brown, Simon)[monochrome].st" size 819200 crc c062468e md5 7fbd4f879c3447ea8546f86de60967e8 )
)

game (
	name "Airball (1987)(Microdeal) & Airball Room Designer(1987)(Microdeal)"
	description "Airball (1987)(Microdeal) & Airball Room Designer(1987)(Microdeal)"
	rom ( name "Airball (1987)(Microdeal) & Airball Room Designer(1987)(Microdeal).st" size 368640 crc 37922fea md5 12dc1a02cc81c7f25d295962a27325a4 )
)

game (
	name "Aktiv8 Ftp Menu 1 (1998-07)(Aktiv8)"
	description "Aktiv8 Ftp Menu 1 (1998-07)(Aktiv8)"
	rom ( name "Aktiv8 Ftp Menu 1 (1998-07)(Aktiv8).st" size 839680 crc 970907bd md5 dcbcbfdc29a4ac492e61213c281b76fb )
)

game (
	name "Aktiv8 Ftp Menu 2 v2.0 (19xx)(Aktiv8)"
	description "Aktiv8 Ftp Menu 2 v2.0 (19xx)(Aktiv8)"
	rom ( name "Aktiv8 Ftp Menu 2 v2.0 (19xx)(Aktiv8).st" size 737280 crc a3edc003 md5 56bc3c7f0aeabfef521bffe42ae495de )
)

game (
	name "Albedo (1988)(Myriad)[cr 42-Crew] & Video Vegas (19xx)(Baudville)"
	description "Albedo (1988)(Myriad)[cr 42-Crew] & Video Vegas (19xx)(Baudville)"
	rom ( name "Albedo (1988)(Myriad)[cr 42-Crew] & Video Vegas (19xx)(Baudville).st" size 860160 crc 61d0a81b md5 2e8010168f26cbfffe1c33da061464de )
)

game (
	name "Alliance CD 01 (19xx)(MCS - Alliance)[no menu]"
	description "Alliance CD 01 (19xx)(MCS - Alliance)[no menu]"
	rom ( name "Alliance CD 01 (19xx)(MCS - Alliance)[no menu].st" size 737280 crc db100410 md5 c65d03209b9d7d331dd4eb673f63322e )
)

game (
	name "Alliance CD 02 (19xx)(MCS - Alliance)"
	description "Alliance CD 02 (19xx)(MCS - Alliance)"
	rom ( name "Alliance CD 02 (19xx)(MCS - Alliance).st" size 839680 crc 7ed305be md5 851415b9904b09362a88d4424c75f3d3 )
)

game (
	name "Alliance CD 06 (19xx)(MCS - Alliance)"
	description "Alliance CD 06 (19xx)(MCS - Alliance)"
	rom ( name "Alliance CD 06 (19xx)(MCS - Alliance).st" size 839680 crc 8498bcd3 md5 70fb23131df4eeff58a8119aa6dea49c )
)

game (
	name "Alliance CD 10 (19xx)(MCS - Alliance)[ST-STe]"
	description "Alliance CD 10 (19xx)(MCS - Alliance)[ST-STe]"
	rom ( name "Alliance CD 10 (19xx)(MCS - Alliance)[ST-STe].st" size 839680 crc d54ed779 md5 3e69c317601275a8fe1608d9a41241d7 )
)

game (
	name "Alliance CD 11 (19xx)(MCS - Alliance)"
	description "Alliance CD 11 (19xx)(MCS - Alliance)"
	rom ( name "Alliance CD 11 (19xx)(MCS - Alliance).st" size 839680 crc fecb626f md5 55cbb03ecf04416040e10c3d7c012dab )
)

game (
	name "Alliance CD 12 (19xx)(MCS - Alliance)[ST-STe]"
	description "Alliance CD 12 (19xx)(MCS - Alliance)[ST-STe]"
	rom ( name "Alliance CD 12 (19xx)(MCS - Alliance)[ST-STe].st" size 849920 crc 82da0619 md5 1366faaa70659851beaee63c170eb153 )
)

game (
	name "Alliance CD 14 (19xx)(MCS - Alliance)"
	description "Alliance CD 14 (19xx)(MCS - Alliance)"
	rom ( name "Alliance CD 14 (19xx)(MCS - Alliance).st" size 819200 crc 806ce58c md5 df613c1ac2547580868670a03bd3b460 )
)

game (
	name "Alliance CD 16 (19xx)(MCS - Alliance)"
	description "Alliance CD 16 (19xx)(MCS - Alliance)"
	rom ( name "Alliance CD 16 (19xx)(MCS - Alliance).st" size 839680 crc 31c38255 md5 e1e28a3909ac59ece6c685d290b240f6 )
)

game (
	name "Alliance CD 20 (19xx)(Alliance)"
	description "Alliance CD 20 (19xx)(Alliance)"
	rom ( name "Alliance CD 20 (19xx)(Alliance).st" size 829440 crc b9442303 md5 42fd897a5b7c6b21fe2876cf71461b84 )
)

game (
	name "Alliance CD 22 (19xx)(MCS - Alliance)"
	description "Alliance CD 22 (19xx)(MCS - Alliance)"
	rom ( name "Alliance CD 22 (19xx)(MCS - Alliance).st" size 839680 crc 4e01480c md5 945c5806c1c77a00cd3c5a08edfe1b83 )
)

game (
	name "Alliance CD 24 (19xx)(Alliance)"
	description "Alliance CD 24 (19xx)(Alliance)"
	rom ( name "Alliance CD 24 (19xx)(Alliance).st" size 755712 crc bc99d71f md5 bde5f8801c87d46cae5011ae66322834 )
)

game (
	name "Alliance CD 26 (19xx)(MCS - Alliance)"
	description "Alliance CD 26 (19xx)(MCS - Alliance)"
	rom ( name "Alliance CD 26 (19xx)(MCS - Alliance).st" size 946176 crc e2b68a73 md5 3b3992bc146b0d5bfa74a154479e307b )
)

game (
	name "Alliance CD 28 (19xx)(Alliance)"
	description "Alliance CD 28 (19xx)(Alliance)"
	rom ( name "Alliance CD 28 (19xx)(Alliance).st" size 737280 crc a04af1aa md5 28329b0d7c4d2ee8048e925d99b0df7d )
)

game (
	name "Alliance CD 32 (19xx)(Alliance)"
	description "Alliance CD 32 (19xx)(Alliance)"
	rom ( name "Alliance CD 32 (19xx)(Alliance).st" size 819200 crc 99e1fcb3 md5 dc447994b0322731ec265375a6aaf791 )
)

game (
	name "Alliance CD 34 (19xx)(Alliance)"
	description "Alliance CD 34 (19xx)(Alliance)"
	rom ( name "Alliance CD 34 (19xx)(Alliance).st" size 737280 crc 7f8eb043 md5 edecf1dc5a7773711479d4ec2a00ce5a )
)

game (
	name "Alliance CD 36 (19xx)(Alliance)"
	description "Alliance CD 36 (19xx)(Alliance)"
	rom ( name "Alliance CD 36 (19xx)(Alliance).st" size 923648 crc 715f1a66 md5 203ebd7398763a9248ba255a86b45248 )
)

game (
	name "Analog Bubble Bath Menu 1 (19xx)(Analog Bubble Bath)"
	description "Analog Bubble Bath Menu 1 (19xx)(Analog Bubble Bath)"
	rom ( name "Analog Bubble Bath Menu 1 (19xx)(Analog Bubble Bath).st" size 737280 crc 53d1a133 md5 ce6c3d1197c33ce655cc72e62f1d7b94 )
)

game (
	name "Analog Bubble Bath Menu 2 (19xx)(Analog Bubble Bath)"
	description "Analog Bubble Bath Menu 2 (19xx)(Analog Bubble Bath)"
	rom ( name "Analog Bubble Bath Menu 2 (19xx)(Analog Bubble Bath).st" size 839680 crc 2d0b82e3 md5 ab705b5a7598d5812c2ed99b83c3e7ec )
)

game (
	name "Analog Bubble Bath Menu 3 (19xx)(Analog Bubble Bath)"
	description "Analog Bubble Bath Menu 3 (19xx)(Analog Bubble Bath)"
	rom ( name "Analog Bubble Bath Menu 3 (19xx)(Analog Bubble Bath).st" size 839680 crc 109ee437 md5 6b00713f90e2a5f358cba5460d65e877 )
)

game (
	name "Analog Bubble Bath Menu 4 (19xx)(Analog Bubble Bath)"
	description "Analog Bubble Bath Menu 4 (19xx)(Analog Bubble Bath)"
	rom ( name "Analog Bubble Bath Menu 4 (19xx)(Analog Bubble Bath).st" size 839680 crc 203e4398 md5 aa576176f1e0e972b8ff16714fa8907a )
)

game (
	name "Ancient Celts Menu Disk 69 (19xx)(Ancient Celts)"
	description "Ancient Celts Menu Disk 69 (19xx)(Ancient Celts)"
	rom ( name "Ancient Celts Menu Disk 69 (19xx)(Ancient Celts).st" size 839680 crc 4ec9ee5f md5 e5c52182ac310fb1effb7085b43c608c )
)

game (
	name "Ancient Celts Menu Disk 72 (19xx)(Ancient Celts)"
	description "Ancient Celts Menu Disk 72 (19xx)(Ancient Celts)"
	rom ( name "Ancient Celts Menu Disk 72 (19xx)(Ancient Celts).st" size 839680 crc 52033058 md5 dffec12e47598422c5b0b7eb00f77a3e )
)

game (
	name "Ancient Celts Menu Disk 73 (19xx)(Ancient Celts)"
	description "Ancient Celts Menu Disk 73 (19xx)(Ancient Celts)"
	rom ( name "Ancient Celts Menu Disk 73 (19xx)(Ancient Celts).st" size 829440 crc a73bd8e0 md5 760cf9ee16463f9ffb750829eb5f3fab )
)

game (
	name "Ancient Celts Menu Disk 74 (19xx)(Ancient Celts)"
	description "Ancient Celts Menu Disk 74 (19xx)(Ancient Celts)"
	rom ( name "Ancient Celts Menu Disk 74 (19xx)(Ancient Celts).st" size 839680 crc ec16be49 md5 f0bb9c08c702ce887136ac399c1479f7 )
)

game (
	name "Ancient Celts Menu Disk 75 (19xx)(Ancient Celts)"
	description "Ancient Celts Menu Disk 75 (19xx)(Ancient Celts)"
	rom ( name "Ancient Celts Menu Disk 75 (19xx)(Ancient Celts).st" size 819200 crc 2870dcf6 md5 4b88023cedf439636a715ab49e6b1223 )
)

game (
	name "Application and Game Compil (19xx)(-)[b]"
	description "Application and Game Compil (19xx)(-)[b]"
	rom ( name "Application and Game Compil (19xx)(-)[b].st" size 737280 crc bea440a5 md5 d07f780a70153c0c98d85e3e8ab575f5 )
)

game (
	name "Arcade Fruit Machine (1992)(Zeppelin) & Big Nose (1993)(Code Masters)[t]-[cr Replicants]"
	description "Arcade Fruit Machine (1992)(Zeppelin) & Big Nose (1993)(Code Masters)[t]-[cr Replicants]"
	rom ( name "Arcade Fruit Machine (1992)(Zeppelin) & Big Nose (1993)(Code Masters)[t]-[cr Replicants].st" size 737280 crc 8c22496f md5 d63ca34493cb597894f33bf1336f8058 )
)

game (
	name "Arkanoid (1987)(Imagine)[cr TEX] & Arkanoid (1987)(Imagine)[cr TSB]"
	description "Arkanoid (1987)(Imagine)[cr TEX] & Arkanoid (1987)(Imagine)[cr TSB]"
	rom ( name "Arkanoid (1987)(Imagine)[cr TEX] & Arkanoid (1987)(Imagine)[cr TSB].st" size 737280 crc 657dc52a md5 64e16f60a473a78d7e82af11002e066c )
)

game (
	name "Arkanoid II - Revenge of Doh (1988)(Imagine) & Bomb Jack (1987)(Elite)"
	description "Arkanoid II - Revenge of Doh (1988)(Imagine) & Bomb Jack (1987)(Elite)"
	rom ( name "Arkanoid II - Revenge of Doh (1988)(Imagine) & Bomb Jack (1987)(Elite).st" size 737280 crc 4ec8511c md5 b8d13cc712d99b40a8a5da725143180c )
)

game (
	name "Arkanoid II - Revenge of Doh (1988)(Imagine) & Hitchhiker's Guide through the Galaxy (1984)(Activision) & Tetris (1987)(Mirror Soft)"
	description "Arkanoid II - Revenge of Doh (1988)(Imagine) & Hitchhiker's Guide through the Galaxy (1984)(Activision) & Tetris (1987)(Mirror Soft)"
	rom ( name "Arkanoid II - Revenge of Doh (1988)(Imagine) & Hitchhiker's Guide through the Galaxy (1984)(Activision) & Tetris (1987)(Mirror Soft).st" size 819200 crc ce8e8f32 md5 1a5eb52eee393f1f194baff8d9835608 )
)

game (
	name "Arkanoid II - Revenge of Doh (1988)(Imagine) & Lotus Esprit Turbo Challenge (1990)(Gremlin)[cr Empire]"
	description "Arkanoid II - Revenge of Doh (1988)(Imagine) & Lotus Esprit Turbo Challenge (1990)(Gremlin)[cr Empire]"
	rom ( name "Arkanoid II - Revenge of Doh (1988)(Imagine) & Lotus Esprit Turbo Challenge (1990)(Gremlin)[cr Empire].st" size 924672 crc 5f76b904 md5 02ba7de737066a27be2e2674192e37a5 )
)

game (
	name "Arkanoid II - Revenge of Doh (1988)(Imagine) & Wizball (1987)(Ocean)"
	description "Arkanoid II - Revenge of Doh (1988)(Imagine) & Wizball (1987)(Ocean)"
	rom ( name "Arkanoid II - Revenge of Doh (1988)(Imagine) & Wizball (1987)(Ocean).st" size 737280 crc 3d2a6c44 md5 a257a2d9aad33dc47f08093a35140973 )
)

game (
	name "Arkanoid II - Revenge of Doh (1988)(Imagine) & Wizball (1987)(Ocean)-[a]"
	description "Arkanoid II - Revenge of Doh (1988)(Imagine) & Wizball (1987)(Ocean)-[a]"
	rom ( name "Arkanoid II - Revenge of Doh (1988)(Imagine) & Wizball (1987)(Ocean)-[a].st" size 737280 crc dcd0d494 md5 797648b17799496738866c815f09a369 )
)

game (
	name "Arkanoid II - Revenge of Doh (1988)(Imagine)[cr Kurt] & Tetris (1987)(Mirror Soft)[cr STCS]"
	description "Arkanoid II - Revenge of Doh (1988)(Imagine)[cr Kurt] & Tetris (1987)(Mirror Soft)[cr STCS]"
	rom ( name "Arkanoid II - Revenge of Doh (1988)(Imagine)[cr Kurt] & Tetris (1987)(Mirror Soft)[cr STCS].st" size 737280 crc af8b5168 md5 7a02da5508096d63f9949ae8dc299b6b )
)

game (
	name "Asteroids (19xx)(Sinister Developments)(M5)(SW) & Memo (19xx)(-)"
	description "Asteroids (19xx)(Sinister Developments)(M5)(SW) & Memo (19xx)(-)"
	rom ( name "Asteroids (19xx)(Sinister Developments)(M5)(SW) & Memo (19xx)(-).st" size 737280 crc b86f8c3b md5 2add74812224f1ad9b1d7c3a1f772db2 )
)

game (
	name "Atariforce CD 01 v2 (19xx)(Atariforce)"
	description "Atariforce CD 01 v2 (19xx)(Atariforce)"
	rom ( name "Atariforce CD 01 v2 (19xx)(Atariforce).st" size 839680 crc 3a0042ae md5 bcff91c1c908348dd305c77590ac5ddc )
)

game (
	name "Atariforce CD 03 (19xx)(Atariforce)"
	description "Atariforce CD 03 (19xx)(Atariforce)"
	rom ( name "Atariforce CD 03 (19xx)(Atariforce).st" size 839680 crc e8c3baa0 md5 def72f49fe964e9cd12f1b61a9d87762 )
)

game (
	name "Atariforce CD 04 (19xx)(Atariforce)"
	description "Atariforce CD 04 (19xx)(Atariforce)"
	rom ( name "Atariforce CD 04 (19xx)(Atariforce).st" size 839680 crc 2a31107b md5 205919c43395b3507dcda174bf3ff80e )
)

game (
	name "Atariforce CD 05 (19xx)(Atariforce)"
	description "Atariforce CD 05 (19xx)(Atariforce)"
	rom ( name "Atariforce CD 05 (19xx)(Atariforce).st" size 839680 crc 83879d37 md5 23f069339ac7d2807693e2e019387f57 )
)

game (
	name "Atariforce CD 06 (19xx)(Atariforce)"
	description "Atariforce CD 06 (19xx)(Atariforce)"
	rom ( name "Atariforce CD 06 (19xx)(Atariforce).st" size 839680 crc 90b90a84 md5 3f3edfbb61f5b09770b0e2281ab516e9 )
)

game (
	name "Atariforce CD 07 (19xx)(Atariforce)"
	description "Atariforce CD 07 (19xx)(Atariforce)"
	rom ( name "Atariforce CD 07 (19xx)(Atariforce).st" size 839680 crc ab14b107 md5 a05b9669afcefad1bc7004cfa2fcab9d )
)

game (
	name "Atariforce CD 07 (19xx)(Atariforce)[a]"
	description "Atariforce CD 07 (19xx)(Atariforce)[a]"
	rom ( name "Atariforce CD 07 (19xx)(Atariforce)[a].st" size 839680 crc 9c173fad md5 43517567f8f5d2dc46e05de46fca7dfc )
)

game (
	name "Atariforce CD 08 (19xx)(Atariforce)"
	description "Atariforce CD 08 (19xx)(Atariforce)"
	rom ( name "Atariforce CD 08 (19xx)(Atariforce).st" size 839680 crc 753478d3 md5 7fc364b28c046dde91d11138cc5344db )
)

game (
	name "Atariforce CD 09 (19xx)(Atariforce)"
	description "Atariforce CD 09 (19xx)(Atariforce)"
	rom ( name "Atariforce CD 09 (19xx)(Atariforce).st" size 839680 crc 60324e3c md5 153e44dbf0e0ceb2509b50d06be2e20d )
)

game (
	name "Atariforce CD 10 (19xx)(Atariforce)"
	description "Atariforce CD 10 (19xx)(Atariforce)"
	rom ( name "Atariforce CD 10 (19xx)(Atariforce).st" size 839680 crc 405b23f3 md5 a44537936c959fc7eecd346f5fb707bc )
)

game (
	name "Atariforce CD 10 v2 (19xx)(Atariforce)"
	description "Atariforce CD 10 v2 (19xx)(Atariforce)"
	rom ( name "Atariforce CD 10 v2 (19xx)(Atariforce).st" size 839680 crc ce42b5ef md5 7e20e24ada28ce09c965c55f21b6009b )
)

game (
	name "Atariforce CD 11 (19xx)(Atariforce)"
	description "Atariforce CD 11 (19xx)(Atariforce)"
	rom ( name "Atariforce CD 11 (19xx)(Atariforce).st" size 839680 crc ea2638fa md5 c0702ec6209876616bbd02d97ef88218 )
)

game (
	name "Atariforce CD 12 (19xx)(Atariforce)"
	description "Atariforce CD 12 (19xx)(Atariforce)"
	rom ( name "Atariforce CD 12 (19xx)(Atariforce).st" size 839680 crc 7d243d62 md5 7c2f3262ad385380d3659e7ae0555d4a )
)

game (
	name "Atariforce CD 13 (19xx)(Atariforce)"
	description "Atariforce CD 13 (19xx)(Atariforce)"
	rom ( name "Atariforce CD 13 (19xx)(Atariforce).st" size 839680 crc fcc0999b md5 a3f11c6d571ce81e9e1cfbf6b7fecb72 )
)

game (
	name "Atariforce CD 14 (19xx)(Atariforce)"
	description "Atariforce CD 14 (19xx)(Atariforce)"
	rom ( name "Atariforce CD 14 (19xx)(Atariforce).st" size 839680 crc 10e3b66f md5 ff760c78dcf23a0e605d57921c47d602 )
)

game (
	name "Atariforce CD 15 (19xx)(Atariforce)"
	description "Atariforce CD 15 (19xx)(Atariforce)"
	rom ( name "Atariforce CD 15 (19xx)(Atariforce).st" size 839680 crc 13934054 md5 2c40ed29c6d4879007ea32193226c281 )
)

game (
	name "Atariforce CD 18 (19xx)(ATARIForce)"
	description "Atariforce CD 18 (19xx)(ATARIForce)"
	rom ( name "Atariforce CD 18 (19xx)(ATARIForce).st" size 819200 crc b6944cca md5 aef5bb15aaacdc72ea438388fbf4fe6e )
)

game (
	name "Atariforce Inform Disk 01 (19xx)(Atariforce)"
	description "Atariforce Inform Disk 01 (19xx)(Atariforce)"
	rom ( name "Atariforce Inform Disk 01 (19xx)(Atariforce).st" size 839680 crc 59a1653f md5 a6f1a851e8b1da68986c4808b589e041 )
)

game (
	name "Atariforce Inform Disk 02 (19xx)(Atariforce)"
	description "Atariforce Inform Disk 02 (19xx)(Atariforce)"
	rom ( name "Atariforce Inform Disk 02 (19xx)(Atariforce).st" size 839680 crc 2bd46369 md5 2affa67d5d4c6d0463a5b94c605256f2 )
)

game (
	name "Atariforce Inform Disk 03 (19xx)(Atariforce)"
	description "Atariforce Inform Disk 03 (19xx)(Atariforce)"
	rom ( name "Atariforce Inform Disk 03 (19xx)(Atariforce).st" size 839680 crc b057a26c md5 4c3e329a610e77038d93331ec726d491 )
)

game (
	name "Atariforce Inform Disk 04 (19xx)(Atariforce)"
	description "Atariforce Inform Disk 04 (19xx)(Atariforce)"
	rom ( name "Atariforce Inform Disk 04 (19xx)(Atariforce).st" size 839680 crc 1358ab4c md5 653e05d59d61c95c055746be0325f7c0 )
)

game (
	name "Atariforce Inform Disk 05 (19xx)(Atariforce)"
	description "Atariforce Inform Disk 05 (19xx)(Atariforce)"
	rom ( name "Atariforce Inform Disk 05 (19xx)(Atariforce).st" size 839680 crc 0ea14b91 md5 6ef2c00593113bb83035b0aa70e1c59c )
)

game (
	name "Atariforce Inform Disk 06 (19xx)(Atariforce)"
	description "Atariforce Inform Disk 06 (19xx)(Atariforce)"
	rom ( name "Atariforce Inform Disk 06 (19xx)(Atariforce).st" size 839680 crc 1e456bcd md5 c8bb1432d9ffa64cb4b01882140b02ed )
)

game (
	name "Atariforce Inform Disk 07 (19xx)(Atariforce)"
	description "Atariforce Inform Disk 07 (19xx)(Atariforce)"
	rom ( name "Atariforce Inform Disk 07 (19xx)(Atariforce).st" size 839680 crc 65cc247a md5 414dc968c0ff2768928b61a7b5fd1b00 )
)

game (
	name "Atariforce Inform Disk 08 (19xx)(Atariforce)"
	description "Atariforce Inform Disk 08 (19xx)(Atariforce)"
	rom ( name "Atariforce Inform Disk 08 (19xx)(Atariforce).st" size 839680 crc ddf2e34c md5 69ef7b702eaca29aa685cf72424e89ce )
)

game (
	name "Atariforce Inform Disk 09 (19xx)(Atariforce)"
	description "Atariforce Inform Disk 09 (19xx)(Atariforce)"
	rom ( name "Atariforce Inform Disk 09 (19xx)(Atariforce).st" size 839680 crc 3f526bbe md5 21d16382c3031dc65655616e2905b4cd )
)

game (
	name "Atariforce Inform Disk 10 (19xx)(Atariforce)"
	description "Atariforce Inform Disk 10 (19xx)(Atariforce)"
	rom ( name "Atariforce Inform Disk 10 (19xx)(Atariforce).st" size 839680 crc 89c39297 md5 1a589692cca88a93bd83089760e4cc50 )
)

game (
	name "Atariforce Inform Disk 11 (19xx)(Atariforce)"
	description "Atariforce Inform Disk 11 (19xx)(Atariforce)"
	rom ( name "Atariforce Inform Disk 11 (19xx)(Atariforce).st" size 839680 crc 79664e63 md5 13e02aa9642e47727528234ebb4c2abc )
)

game (
	name "Atariforce Inform Disk 12 (19xx)(Atariforce)"
	description "Atariforce Inform Disk 12 (19xx)(Atariforce)"
	rom ( name "Atariforce Inform Disk 12 (19xx)(Atariforce).st" size 839680 crc c3a7992c md5 08852eba8e842c4117b1ab270baaf4f2 )
)

game (
	name "Atariforce Inform Disk 13 (19xx)(Atariforce)"
	description "Atariforce Inform Disk 13 (19xx)(Atariforce)"
	rom ( name "Atariforce Inform Disk 13 (19xx)(Atariforce).st" size 839680 crc 16d0d63c md5 bd8bb649b4268adb585164515e9f6b74 )
)

game (
	name "Atariforce Inform Disk 14 (19xx)(Atariforce)"
	description "Atariforce Inform Disk 14 (19xx)(Atariforce)"
	rom ( name "Atariforce Inform Disk 14 (19xx)(Atariforce).st" size 839680 crc d3af4351 md5 0c6f61aaca3fa55030a617820f5c15f2 )
)

game (
	name "Atariforce Inform Disk 15 (19xx)(Atariforce)"
	description "Atariforce Inform Disk 15 (19xx)(Atariforce)"
	rom ( name "Atariforce Inform Disk 15 (19xx)(Atariforce).st" size 839680 crc 6a162e39 md5 046c65c423542c5737a895a4641c0c48 )
)

game (
	name "Atariforce Inform Disk 16 (19xx)(Atariforce)"
	description "Atariforce Inform Disk 16 (19xx)(Atariforce)"
	rom ( name "Atariforce Inform Disk 16 (19xx)(Atariforce).st" size 839680 crc e655a012 md5 bb0716f58d75fbaad2326bc2966513b4 )
)

game (
	name "Atariforce Inform Disk 17 (19xx)(Atariforce)"
	description "Atariforce Inform Disk 17 (19xx)(Atariforce)"
	rom ( name "Atariforce Inform Disk 17 (19xx)(Atariforce).st" size 839680 crc c681c0e6 md5 c657358efc40765bfda561ee6f5a2514 )
)

game (
	name "Atariforce Inform Disk 18 (19xx)(Atariforce)"
	description "Atariforce Inform Disk 18 (19xx)(Atariforce)"
	rom ( name "Atariforce Inform Disk 18 (19xx)(Atariforce).st" size 839680 crc 06f2961f md5 6d4d443d67ce13cfbc0226976f65e47c )
)

game (
	name "Atariforce Inform Disk 19 (19xx)(Atariforce)"
	description "Atariforce Inform Disk 19 (19xx)(Atariforce)"
	rom ( name "Atariforce Inform Disk 19 (19xx)(Atariforce).st" size 839680 crc 92001b27 md5 4ed6ebd44fb8aafd9deadbf8661207d2 )
)

game (
	name "Atariforce Inform Disk 20 (19xx)(Atariforce)"
	description "Atariforce Inform Disk 20 (19xx)(Atariforce)"
	rom ( name "Atariforce Inform Disk 20 (19xx)(Atariforce).st" size 839680 crc 2f54a9de md5 4469069614a6ecf8818891f808e92f06 )
)

game (
	name "Atariforce Inform Disk 21 (19xx)(Atariforce)"
	description "Atariforce Inform Disk 21 (19xx)(Atariforce)"
	rom ( name "Atariforce Inform Disk 21 (19xx)(Atariforce).st" size 839680 crc 489abbe5 md5 dee5e54eeea62e660c5855cf07688a79 )
)

game (
	name "Atariforce Inform Disk 22 (19xx)(Atariforce)"
	description "Atariforce Inform Disk 22 (19xx)(Atariforce)"
	rom ( name "Atariforce Inform Disk 22 (19xx)(Atariforce).st" size 839680 crc 16a6f462 md5 3c31deeeba4c555e1ac073516a1bbdc4 )
)

game (
	name "Atariforce Inform Disk 23 (19xx)(Atariforce)"
	description "Atariforce Inform Disk 23 (19xx)(Atariforce)"
	rom ( name "Atariforce Inform Disk 23 (19xx)(Atariforce).st" size 839680 crc e4e1378c md5 5d18d96d6551124d83c8d088348fac32 )
)

game (
	name "Atariforce Inform Disk 24 (19xx)(Atariforce)"
	description "Atariforce Inform Disk 24 (19xx)(Atariforce)"
	rom ( name "Atariforce Inform Disk 24 (19xx)(Atariforce).st" size 839680 crc 0d0997a3 md5 00db0e0746967f451ab154ead223f79b )
)

game (
	name "Atariforce Inform Disk 25 (19xx)(Atariforce)"
	description "Atariforce Inform Disk 25 (19xx)(Atariforce)"
	rom ( name "Atariforce Inform Disk 25 (19xx)(Atariforce).st" size 839680 crc 944315f9 md5 a2deb2a8cf68e772d3c5b63ea8275e5c )
)

game (
	name "Atariforce Inform Disk 26 (19xx)(Atariforce)"
	description "Atariforce Inform Disk 26 (19xx)(Atariforce)"
	rom ( name "Atariforce Inform Disk 26 (19xx)(Atariforce).st" size 839680 crc e9ecc197 md5 e6ea825adef2824cb32e355a134cf82b )
)

game (
	name "Atariforce Inform Disk 27 (19xx)(Atariforce)"
	description "Atariforce Inform Disk 27 (19xx)(Atariforce)"
	rom ( name "Atariforce Inform Disk 27 (19xx)(Atariforce).st" size 839680 crc 7c2f6f39 md5 38c5ddcd8c5f69e32640f84b03b8cbd5 )
)

game (
	name "Atariforce Inform Disk 28 (19xx)(Atariforce)"
	description "Atariforce Inform Disk 28 (19xx)(Atariforce)"
	rom ( name "Atariforce Inform Disk 28 (19xx)(Atariforce).st" size 839680 crc 3186227c md5 83a7afbad07f5cdf451d6c46cf2ff446 )
)

game (
	name "Atariforce Inform Disk 29 (19xx)(Atariforce)"
	description "Atariforce Inform Disk 29 (19xx)(Atariforce)"
	rom ( name "Atariforce Inform Disk 29 (19xx)(Atariforce).st" size 839680 crc 65553f23 md5 05f5731ef2d87d9050dbb22a453022fe )
)

game (
	name "Atariforce Inform Disk 30 (19xx)(Atariforce)"
	description "Atariforce Inform Disk 30 (19xx)(Atariforce)"
	rom ( name "Atariforce Inform Disk 30 (19xx)(Atariforce).st" size 839680 crc 4b4d3e31 md5 c902f52565ba3a6fc7fff94d60e05de3 )
)

game (
	name "Atariforce Inform Disk 31 (19xx)(Atariforce)"
	description "Atariforce Inform Disk 31 (19xx)(Atariforce)"
	rom ( name "Atariforce Inform Disk 31 (19xx)(Atariforce).st" size 839680 crc 10f91160 md5 26adbc93e742ac581a1d1535feb8f6dd )
)

game (
	name "Atomic Disk 1 (19xx)(Atomic)"
	description "Atomic Disk 1 (19xx)(Atomic)"
	rom ( name "Atomic Disk 1 (19xx)(Atomic).st" size 737280 crc 19a136e2 md5 2138f27f30a69d4230e5801c54916397 )
)

game (
	name "Atomic Disk 2 (19xx)(Atomic)"
	description "Atomic Disk 2 (19xx)(Atomic)"
	rom ( name "Atomic Disk 2 (19xx)(Atomic).st" size 737280 crc 5c145a3f md5 14dd09b367f05771411cef1d2127a157 )
