clrmamepro (
	rom ( name track01.bin size 705600 crc 2af5c42b md5 2ff91ad84f86fcd7b24f8b1b9dc0f5c0 sha1 05e45142372f54eb1356d9a141dca60e21e23e22 )
	rom ( name track02.raw size 1745184 crc 0bb7df7e md5 070db9d281eef14f962d8b0227a871d4 sha1 0a0d8352d63700fb9bc133f22aad2c7e974bc22f )
	rom ( name track03.bin size 174751248 crc e5cbffc1 md5 9c9b620dbe46f209fee2286c4d22dc07 sha1 14f256a6a873f7f058a28786ad13041d0bb7bf97 )
	rom ( name track04.raw size 23383584 crc 2b8555b8 md5 f5f67e4f06c85155c5dd5aa8c2af4d63 sha1 b635286562d1030492b02320ba46b031bac41de5 )
	rom ( name track05.raw size 12133968 crc dbc89dd4 md5 174905e1a3d8ff9669aaccacf89a1b59 sha1 1f8c33fbb6066b32088d4e5771c92fda6c234831 )
	rom ( name track06.raw size 89011440 crc d11d3e14 md5 cc9759060afc6e5440ad9f4591a7d47e sha1 acd758e2336ab679916471e08de5467bdd8f7d28 )
	rom ( name track07.raw size 37493232 crc 76caf7d9 md5 b73edc50ca577ae426f97440e470f7bd sha1 4446d92dd9e4bb54dcb92bc6e1f88b62b69f4373 )
	rom ( name track08.raw size 49796544 crc f632c4e2 md5 84aae696cab15ac78d433556047b2877 sha1 9f9358b6b35bdf048b4366bb040e8a0ee007822a )
	rom ( name track09.bin size 798485184 crc 56cde4db md5 be7d4115e46b69c2af775bae7c1abf4b sha1 fd6592247733e3419d62f2ffc25fbd0a35bfeb01 )
)

game (
	name "Bangai-O v1.001 (2000)(Virgin)(PAL)(M3)[!]"
	description "Bangai-O v1.001 (2000)(Virgin)(PAL)(M3)[!]"
	rom ( name "Bangai-O v1.001 (2000)(Virgin)(PAL)(M3)[!].gdi" size 1170 crc 8e131731 md5 77cb1b059c197d9bd47f08fbb280cf97 sha1 b46d5b3f2c6591d91cc5a301ef4824e6c7470fb5 )
	rom ( name track01.bin size 1058400 crc 9d3005a4 md5 6a4bd8363953d3f16ceb7094f36ca874 sha1 404ddb50eb8959cb4940623aa7933930fa0ef66d )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 380040864 crc 76b59363 md5 eca4adeab790a7ea0a61f9d60aeb050c sha1 53ca6f0daacb2387b05ade72cf818cddd0199a3d )
	rom ( name track04.raw size 23317728 crc 127f16f0 md5 ff43548db7052d0a0fc8549a7accf4eb sha1 e38fa70638cf78b61f3f7e33776c72abf3a536e8 )
	rom ( name track05.raw size 2994096 crc d36ab863 md5 eabf1774cf8ee7f6ef7316a31d0a8e1d sha1 992178cf7d57e81e23e19f583745d40cd08de8ac )
	rom ( name track06.raw size 11618880 crc 81a786f9 md5 40b5316d7c56a53d9262d74643624a7c sha1 806bd66645ec6124cfe668db7189525bc5fcef4e )
	rom ( name track07.raw size 9513840 crc b367ad4e md5 d2e0a5262eacdb67d470c46ac92644b9 sha1 3dc5d1a854fb04da4b6e9b18efd65963544465e4 )
	rom ( name track08.raw size 12900720 crc bf3fb6ab md5 5a635376761d7b434a947fd1b301f3ef sha1 8ac5d38c9673879a203d8ebeb9d99b29bcd5152f )
	rom ( name track09.raw size 32521104 crc 38046522 md5 17f801148a365cd477a3a0b747d0b58b sha1 d74e309cc1eef2a1ec007b9caf8b513612e6c898 )
	rom ( name track10.raw size 30488976 crc d3d93e30 md5 5113ab7b194cf7371864a38a82712015 sha1 d8ae9a68174b7689440d0db54fda9fc8a4344447 )
	rom ( name track11.raw size 14462448 crc 7b9bc0f3 md5 f505b9d771269369d7eceb715a9cfc58 sha1 c79be157beab2578af292051e1c5b7910fe93280 )
	rom ( name track12.raw size 31559136 crc 52fe09ed md5 c9764f0b379594568151f960111370db sha1 f4e043f28734c9ca264b8e1c20a7418a819e903d )
	rom ( name track13.raw size 29197728 crc 38e475ba md5 a64f69986e8373ab22dcffba60372aa6 sha1 33069f2e149ecc66df105012d53b3f1547373126 )
	rom ( name track14.raw size 34188672 crc 9f5af145 md5 7a10961c44d507fb4a6b754313164b6e sha1 fe1903c54d5bce0cbeda6826f17077f2beb5930c )
	rom ( name track15.raw size 17447136 crc 7f6605df md5 6425599a0ee401aabee2294e13def595 sha1 61b35c990a39fcb4877f165619cc049ff106d92a )
	rom ( name track16.raw size 19267584 crc 424b1a33 md5 01cfa26323f1c927528e39e009f19812 sha1 c59c919608918dcf741383ba1537184b2441f263 )
	rom ( name track17.raw size 10696896 crc 6cc24bc6 md5 1ed66acc2414c3bc79d1c5603a6eefb0 sha1 3167f03bfee4d2e2db3950581a6456d51407bb59 )
	rom ( name track18.raw size 22962576 crc 64b01e2d md5 f00565c0bcb144d10e6d56291ea0351d sha1 4ca1389d969005d8dcdc828c2fe797795db15380 )
	rom ( name track19.raw size 23263632 crc 3d1daa15 md5 3e91c16bf26fb8668559ae417683ce6c sha1 663b0ca67ddcbc6097c9161f65d34c2fc2ff7403 )
	rom ( name track20.raw size 25712064 crc 8106efe3 md5 3f4ba5c7143c6367f2bfa6ceb6294dce sha1 a3efe254f7fe97ae45fb91a43000d4f312a351b4 )
	rom ( name track21.raw size 11397792 crc 1d6e9420 md5 107e66c016a3403ead062fda64d9e051 sha1 ee20eeaf14679811dfd31c9d79e30de3379b87ad )
	rom ( name track22.raw size 13208832 crc a7da2001 md5 4c412e9b219d824bdf8fbd3b080fc662 sha1 871de7068abe7d144aac8531211f284418b70c96 )
	rom ( name track23.raw size 12117504 crc 010b3ba0 md5 32c975b605459e044ad265cbcb2edd06 sha1 c49c4a946b88f9a0c08e076480376e0d0dfd7e47 )
	rom ( name track24.raw size 10906224 crc 1390b8dd md5 778de90b5cb750bdd755bd577624c6fe sha1 dd5bd4fff484a414ee842a7fb11f7523cfd3a703 )
	rom ( name track25.raw size 2497824 crc 4e37052f md5 0e25ed4ba83a2ac9891ffa0b74078999 sha1 a9971c34cf141a4a7f0f41423a9b4aa30eaa9989 )
	rom ( name track26.raw size 9445632 crc e89d743c md5 ae40b3b7199f0d36297dc82d33f1ca19 sha1 3371a48d80bcc946476c47dd14ec972a9e3c9d3a )
	rom ( name track27.raw size 12397392 crc 60f8015f md5 8f6af48dd0fdf4d6636837838a7c979d sha1 3a81fa5e6aa5ade63f58db2300eb2630f51795c5 )
	rom ( name track28.raw size 12679632 crc 3face07c md5 ac8838dd5e83c8cb5cc9c92f96567277 sha1 366fee97b49e5f216c5d4ba71b105398101a6c91 )
	rom ( name track29.raw size 33725328 crc aa4800a0 md5 bbcd21d700610fc48ddc94455105443d sha1 74de91fcdbdaa3f9b6a4f2924d07c77831c7a692 )
	rom ( name track30.raw size 18585504 crc 48962787 md5 a0cd29f32bde05cb05c8a568fe8cb817 sha1 3f42b48d77be8118636d6281bf165fbdd91e892e )
	rom ( name track31.raw size 19702704 crc 7c0152fe md5 d4c899d358712da3e3815f74774ff02f sha1 269b30b074cec86daf016fe279511d6f42f9f8ee )
	rom ( name track32.raw size 22708560 crc a513a825 md5 cba9ed3c0a75ebc12aad4da4dbdf5ab0 sha1 0d291ba11deb926adce7939c49a546a120ae7c25 )
	rom ( name track33.raw size 25338096 crc 60813235 md5 4cc04ecc46dd2afe30938acd7845ad60 sha1 6b70e27504e0cded6a2013f43b8a8d7e246dc521 )
	rom ( name track34.raw size 21699552 crc 368c515e md5 c42c2c8ece98e82fd60530b95ce220f1 sha1 a23ebdedc4a5e5c09eda6286e98ccfb692dd015e )
	rom ( name track35.raw size 16134720 crc 2e9abe93 md5 ddf48d0907acd35b8b6b61dd6ef6358f sha1 25dd9d9365b18178489c82c1876dbad249e707c3 )
	rom ( name track36.raw size 13825056 crc 775c6b0f md5 e11c0b719929295928ba0943d9cfa787 sha1 91417b7e078f1b6f31611d21efae8b5c2577cf3b )
	rom ( name track37.bin size 196530768 crc ea4c48de md5 ab786d212cd14aab27b4d57e14a3bdba sha1 e9350a4d89d5daa19a444c12bef2ce80e80e8594 )
)

game (
	name "Biohazard 2 Value Plus v1.005 (1999)(Capcom)(NTSC)(Jp)(en)(Disc 1 of 2)[!][Leon]"
	description "Biohazard 2 Value Plus v1.005 (1999)(Capcom)(NTSC)(Jp)(en)(Disc 1 of 2)[!][Leon]"
	rom ( name "Biohazard 2 Value Plus v1.005 (1999)(Capcom)(NTSC)(Jp)(en)(Disc 1 of 2)[!][Leon].gdi" size 180 crc 02fbddc3 md5 235be0ee1f36b0669331feec877edae5 sha1 734ea10a9b31456af39ebcb0b70db5e91b0ea032 )
	rom ( name track01.bin size 1928640 crc 1fb6a56a md5 2817fe88419a9250253ee6de2b21e32f sha1 595b41ffe9c4ebbcc492c4e806165e2cd2a4854b )
	rom ( name track02.raw size 1949808 crc 939ce333 md5 bc1d0aae3030443bcb14854048eb05d8 sha1 d0b02149b67f0d2f0f6c166f200bef58cfc7a301 )
	rom ( name track03.bin size 285328176 crc e41601bb md5 ddafec8df510deece13dfc2668595d19 sha1 509eeb52afefeb4e8e0495b4b39b6617d6d28bee )
	rom ( name track04.raw size 1700496 crc e63dbf41 md5 b03aed2ed765c0475b542f52cf6fa180 sha1 9862f34775d6f4b7ae3d4f540279519b31265f91 )
	rom ( name track05.raw size 11230800 crc 75d9598c md5 bd8641d95eaff8ad3585831b969dbf9e sha1 e5b5e82c03b0ccf3b47579ecaa9110b553adb08c )
	rom ( name track06.bin size 886795728 crc 841218e4 md5 1b1030fd10ee97c16ec4faab35d44375 sha1 80a078191db7f05eb005d1781f2d242d4e31684d )
)

game (
	name "Biohazard 2 Value Plus v1.005 (1999)(Capcom)(NTSC)(Jp)(en)(Disc 2 of 2)[!][Claire]"
	description "Biohazard 2 Value Plus v1.005 (1999)(Capcom)(NTSC)(Jp)(en)(Disc 2 of 2)[!][Claire]"
	rom ( name "Biohazard 2 Value Plus v1.005 (1999)(Capcom)(NTSC)(Jp)(en)(Disc 2 of 2)[!][Claire].gdi" size 180 crc 7a2963f6 md5 d4ff9191940cd785f15b328fb8b5d05a sha1 4454223f8b98905dcbc3219d08ea4fe5d38df7c7 )
	rom ( name track01.bin size 1928640 crc f245dfbb md5 6ed4b20e40bef4900079e751cebde6ec sha1 4fbb1c43f78638c47f8f7d2114c9488dbdeb886c )
	rom ( name track02.raw size 1949808 crc 939ce333 md5 bc1d0aae3030443bcb14854048eb05d8 sha1 d0b02149b67f0d2f0f6c166f200bef58cfc7a301 )
	rom ( name track03.bin size 282964416 crc 3bfebe67 md5 ab239c9b7388d17a786b2f072fc069f7 sha1 531bc851871757e8530fb54cbe1115bf997506ea )
	rom ( name track04.raw size 1700496 crc e63dbf41 md5 b03aed2ed765c0475b542f52cf6fa180 sha1 9862f34775d6f4b7ae3d4f540279519b31265f91 )
	rom ( name track05.raw size 11230800 crc 75d9598c md5 bd8641d95eaff8ad3585831b969dbf9e sha1 e5b5e82c03b0ccf3b47579ecaa9110b553adb08c )
	rom ( name track06.bin size 889159488 crc 9dcff6a2 md5 b0ccd30031f525d7d7d6d3c8817bf422 sha1 bdf376ba51417fe63f4d47cec2e254a433bd6aea )
)

game (
	name "Black Matrix A-D v1.002 (1999)(NEC InterChannel)(NTSC)(Jp)(Disc 1 of 2)[!]"
	description "Black Matrix A-D v1.002 (1999)(NEC InterChannel)(NTSC)(Jp)(Disc 1 of 2)[!]"
	rom ( name "Black Matrix A-D v1.002 (1999)(NEC InterChannel)(NTSC)(Jp)(Disc 1 of 2)[!].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc 8581e205 md5 997bf2e2fa36de92b1bb70031d88bbcc sha1 66656ac151694c2e3111766c1e54eeeffcc3e0c0 )
	rom ( name track02.raw size 1735776 crc b191b505 md5 8659426a29f58924f5f0458cc720098b sha1 e12b9ae5ebc79b7da5271bce29df450671ce5d93 )
	rom ( name track03.bin size 1185760800 crc 46bf8a4e md5 49b4d76ec5d0a352d08390efae2c40a3 sha1 3b6cae4b387ed54e8d5b0a409ef4273cb9d43df4 )
)

game (
	name "Black Matrix A-D v1.002 (1999)(NEC InterChannel)(NTSC)(Jp)(Disc 2 of 2)[!]"
	description "Black Matrix A-D v1.002 (1999)(NEC InterChannel)(NTSC)(Jp)(Disc 2 of 2)[!]"
	rom ( name "Black Matrix A-D v1.002 (1999)(NEC InterChannel)(NTSC)(Jp)(Disc 2 of 2)[!].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc dc0132a4 md5 939acbc2427221c8102afe0f1b88fdc1 sha1 a98e774cdddb415bcecc2d2d36b9b8ff99c1f777 )
	rom ( name track02.raw size 1735776 crc b191b505 md5 8659426a29f58924f5f0458cc720098b sha1 e12b9ae5ebc79b7da5271bce29df450671ce5d93 )
	rom ( name track03.bin size 1185760800 crc 86f4f9a5 md5 05c3b2fd76483435da47a32321565a1b sha1 5867dabd4c556196618defbd7f373e091c3484d3 )
)

game (
	name "Blue Stinger v1.000 (1999)(Activision)(PAL)[!]"
	description "Blue Stinger v1.000 (1999)(Activision)(PAL)[!]"
	rom ( name "Blue Stinger v1.000 (1999)(Activision)(PAL)[!].gdi" size 88 crc c21299ce md5 7bd7d9ecd1320b45c0dd41e84d8437b2 sha1 c26573437eca752905014745f70e1b9dedaccd3d )
	rom ( name track01.bin size 20422416 crc df71622b md5 0f5fff1c4f6e7bd900e7d190ad502eb8 sha1 2eef8bc13ede54caa20d9c4a35330bf54393e010 )
	rom ( name track02.raw size 2471952 crc fd45fbe2 md5 079ba845b859ac77fa95232c9a6069ee sha1 1aaa7d0297c252d9fd762f329ff491b7ba465c8e )
	rom ( name track03.bin size 1185760800 crc 45bc1a42 md5 ab5b6fcccc9876da60f66ec89f6eb57c sha1 fb6157608b59dd16e732dd44089b9d3b41d9296e )
)

game (
	name "Blue Stinger v1.006 (1999)(Sega)(NTSC)(Jp)[!]"
	description "Blue Stinger v1.006 (1999)(Sega)(NTSC)(Jp)[!]"
	rom ( name "Blue Stinger v1.006 (1999)(Sega)(NTSC)(Jp)[!].gdi" size 88 crc 770e9ded md5 694d68448948e63edf9ff0de4c7f7df3 sha1 837fcd9fc3f0e68cfce638f894a3460ec419a97c )
	rom ( name track01.bin size 21525504 crc 556aaf08 md5 5ff720ce1db81f0cf6bbc4f027adace4 sha1 44d89ec4058bed28af554c33d478456c10e045a8 )
	rom ( name track02.raw size 2036832 crc 8c403385 md5 fa3d5874ea22db5d7acf16b3b0ad9403 sha1 2677faa301e141757441a450974dbf33565a8801 )
	rom ( name track03.bin size 1185760800 crc b1caf3dd md5 ca82462fdc24da063de2c4375a04bd36 sha1 d035a0001b7659eceb706c0b25ce4a91389b5aa5 )
)

game (
	name "Caesars Palace 2000 - Millennium Gold Edition v1.011 (2000)(Interplay)(NTSC)(US)[!]"
	description "Caesars Palace 2000 - Millennium Gold Edition v1.011 (2000)(Interplay)(NTSC)(US)[!]"
	rom ( name "Caesars Palace 2000 - Millennium Gold Edition v1.011 (2000)(Interplay)(NTSC)(US)[!].gdi" size 626 crc 783b9a66 md5 00fcf7dbb738bce36200003cb60f6a68 sha1 211004025e3a26e805233880333a0277c1c373eb )
	rom ( name track01.bin size 705600 crc 5a48de9d md5 ba8662c3a3f39e3c76e156c3427f62c3 sha1 3196d5605d10ca131a56fe269a6b4a08a4f2a93e )
	rom ( name track02.raw size 1237152 crc 48fff429 md5 87af6d21a8b10aeffb90874118531e29 sha1 b0d28980a64765c022b4b3e47244aad32a345270 )
	rom ( name track03.bin size 835202256 crc 8665cc46 md5 f031801293aeb0d54ed33b439e49d5ec sha1 b951276fb95d9b2a1f8a3aa64fba67a62a4de16e )
	rom ( name track04.raw size 23176608 crc 98d0d8c7 md5 d87f6f72a3fd7f03c0a143bb8f1330c9 sha1 09ec9818920ba23eb3af6da4a3027b4fed603d51 )
	rom ( name track05.raw size 23176608 crc 98d0d8c7 md5 d87f6f72a3fd7f03c0a143bb8f1330c9 sha1 09ec9818920ba23eb3af6da4a3027b4fed603d51 )
	rom ( name track06.raw size 1079568 crc 074b86c8 md5 6da3d959b4c7431f1997603db78b693f sha1 f6e3d8ab6134db8b1a4d9d2024eb1f70302a8c00 )
	rom ( name track07.raw size 1335936 crc 9ff63566 md5 c44cf308b40110ef65157b7976e3e468 sha1 aefdf9890f07f92fabdaa09096a4e17de629ffc7 )
	rom ( name track08.raw size 1131312 crc a85ec48a md5 662fea51f58c26d92129896fd48d1c6a sha1 2525dd05bc2c604270edce6570f6593e91be68c3 )
	rom ( name track09.raw size 1185408 crc 533f86b0 md5 60975c6e50d5274ebccfb7d383524806 sha1 8b4301085cea7d976a62d3c800fd3190a073872c )
	rom ( name track10.raw size 1110144 crc 153c7e57 md5 92d11c1849773aa4e236a2b3072835b1 sha1 fab7ffe1727e9d556e48bcac33a7bf1c8a4e07a6 )
	rom ( name track11.raw size 1166592 crc 29da4f64 md5 64aeb29286da1c74c88466e026c315c8 sha1 13085060959b11ccd5fa88efcb63734db7eb937f )
	rom ( name track12.raw size 1154832 crc be62fe96 md5 3c87de15ed171afd1965b70a45b34b83 sha1 b1bf0f1eccc7d7a399cc9f64a829b08796ca9686 )
	rom ( name track13.raw size 1448832 crc 5dc449cf md5 eec26116501a6f1768882e8f26216259 sha1 f848b95d19b80489eb194c7118987a928432ad93 )
	rom ( name track14.raw size 1124256 crc 7850b562 md5 1cccc35d0f2c12d664dbc63d5ae7adeb sha1 620d092cf94b8365b7caef57d618b8760a6e3fb8 )
	rom ( name track15.raw size 1342992 crc d318adcb md5 3e7237ba0573ebcbf600fe2dd9bdbb56 sha1 80aac354a7f8062b832912e8bd039c7ec0e73ecc )
	rom ( name track16.raw size 1458240 crc 1f15518e md5 9d8bd1f3803796e5da1a1268bfe2b7b0 sha1 c83636c62e261c4d8dbe7341cc24882d9e534019 )
	rom ( name track17.raw size 1183056 crc f4f2f387 md5 6a98ca99b215b91b9125915a11aba768 sha1 7e8d1ec8dbc8ebdfd9f6de85b22d79343613d191 )
	rom ( name track18.raw size 1225392 crc 527b619e md5 3815e9e0860ae62de4305f478c4d63b2 sha1 f9ad13411433b7535192611a60dd0cc5d41071c5 )
	rom ( name track19.raw size 1571136 crc 0a89d8b2 md5 89a27c79594db32b436968e42d7316d5 sha1 42106833819703e4df8c9d82313217ebb4517816 )
	rom ( name track20.bin size 285982032 crc add6bcd6 md5 7b608bb536eb45a9385c0542701040d1 sha1 12099687ebcf90adba71a74f4f4bc587c024a256 )
)

game (
	name "Cannon Spike v1.000 (2001)(Bigben)(PAL)[!]"
	description "Cannon Spike v1.000 (2001)(Bigben)(PAL)[!]"
	rom ( name "Cannon Spike v1.000 (2001)(Bigben)(PAL)[!].gdi" size 87 crc b5131e32 md5 baccdadb66c054ab30b74c3c54acf66a sha1 e3b35ac337925f0abc7a0fd9252f18e97e0dbc0e )
	rom ( name track01.bin size 1458240 crc ec07cebf md5 c7b9f6e7cb2910db5278305bf32cda41 sha1 e7366a7db515636531ade1c00e1978f46058dbfb )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc eaec259a md5 311beaff322daf8a20f45e9e969a44e3 sha1 1ca2384b71bb31451997759293ba6217a77c78bd )
)

game (
	name "Capcom vs. SNK v1.000 (2000)(Virgin)(PAL)[!]"
	description "Capcom vs. SNK v1.000 (2000)(Virgin)(PAL)[!]"
	rom ( name "Capcom vs. SNK v1.000 (2000)(Virgin)(PAL)[!].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc 7c112155 md5 fae3bff01045527d646b00e78f267717 sha1 ee7b84513e03f80a2b0116dd56ac0b3b791cb688 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc 162c978d md5 afae00a46589eca09efdebfe26f84c17 sha1 2f4b1c135b586a482e08f473272e0b9daaf1201a )
)

game (
	name "Capcom vs. SNK v1.001 (2000)(Capcom)(NTSC)(US)[!]"
	description "Capcom vs. SNK v1.001 (2000)(Capcom)(NTSC)(US)[!]"
	rom ( name "Capcom vs. SNK v1.001 (2000)(Capcom)(NTSC)(US)[!].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc 05cd7bba md5 ea3e0e197f6359ffdd783a1c19ab480d sha1 9bfb2c59b211e58b49080dbbe9ffd96afa6e6419 )
	rom ( name track02.raw size 1237152 crc 48fff429 md5 87af6d21a8b10aeffb90874118531e29 sha1 b0d28980a64765c022b4b3e47244aad32a345270 )
	rom ( name track03.bin size 1185760800 crc bd7e05c9 md5 1f3fddf61423fdd2055e275e0514cfd1 sha1 72511b2fe2372276837f21a8f0e9013c5c663c53 )
)

game (
	name "Capcom vs. SNK 2 - Millionaire Fighting 2001 v1.001 (2001)(Capcom)(NTSC)(Jp)(en)[!]"
	description "Capcom vs. SNK 2 - Millionaire Fighting 2001 v1.001 (2001)(Capcom)(NTSC)(Jp)(en)[!]"
	rom ( name "Capcom vs. SNK 2 - Millionaire Fighting 2001 v1.001 (2001)(Capcom)(NTSC)(Jp)(en)[!].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc 13e656df md5 b342854587cc3db23d250d67f362617e sha1 de72d63f776f5c11b5ad3c7c01ad4a7a9a1deef7 )
	rom ( name track02.raw size 1735776 crc 0de03f29 md5 d09be539a7074a058159505b7f5fdcb3 sha1 db680939aae4bf61d0e588414c72a47c6dd92cdd )
	rom ( name track03.bin size 1185760800 crc 39a72365 md5 ff8e199324fc11d4f638e5c99315cdbb sha1 7cad2adf8f04784838e5559291b178fcb0aa7fac )
)

game (
	name "Carrier v1.001 (2000)(Jaleco)(NTSC)(US)[!]"
	description "Carrier v1.001 (2000)(Jaleco)(NTSC)(US)[!]"
	rom ( name "Carrier v1.001 (2000)(Jaleco)(NTSC)(US)[!].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc fe12c96a md5 677f2871b8bbc5e61598b9ffc05d7b17 sha1 7fcee2e1751ec343710e6be35f5ca6a2a9d56107 )
	rom ( name track02.raw size 1237152 crc dd6fb107 md5 94fde9cacd7a4b3c18d8918836e9cda5 sha1 4b9ed2a2eefaae6691674522b9f047a066304a75 )
	rom ( name track03.bin size 1185760800 crc b6258882 md5 15dfbe945462514afc6889ed4be3dcb6 sha1 29a866ee0870214c0f0573e77692f561bea2b8ef )
)

game (
	name "Carrier v1.001 (2000)(XICAT Interactive)(PAL)(M4)[!]"
	description "Carrier v1.001 (2000)(XICAT Interactive)(PAL)(M4)[!]"
	rom ( name "Carrier v1.001 (2000)(XICAT Interactive)(PAL)(M4)[!].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc e3776538 md5 27fdd1a65872a4e3de0d7d33805038d7 sha1 5a544d14942a8b9eee1be81e7f52de8d0e948648 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc fbec80b5 md5 a0adb9a956b6e41cd07f22851cb10e7c sha1 4fd11ed9aa958f33cf5eb7e71d3e73967f3e779f )
)

game (
	name "Carrier v1.003 (2000)(Jaleco)(NTSC)(Jp)(en)[!]"
	description "Carrier v1.003 (2000)(Jaleco)(NTSC)(Jp)(en)[!]"
	rom ( name "Carrier v1.003 (2000)(Jaleco)(NTSC)(Jp)(en)[!].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc 214c7439 md5 7161d5f4cb51595fe8d8d654cc289014 sha1 04d4086ec034f1e7a4e6c47d961e2dc924c1e168 )
	rom ( name track02.raw size 1745184 crc 295c9dd6 md5 5acdb950a7507efa590d0fdf38ab335e sha1 66fe47f81b2a785c25ae1facc19f072630b0d29d )
	rom ( name track03.bin size 1185760800 crc 7d2c1bbb md5 fcd8f461997730f703977f717e99891a sha1 8818dcdd7f5061601b609f7cbded8546356355fd )
)

game (
	name "Championship Surfer v1.002 (2000)(Mattel)(NTSC)(US)[!]"
	description "Championship Surfer v1.002 (2000)(Mattel)(NTSC)(US)[!]"
	rom ( name "Championship Surfer v1.002 (2000)(Mattel)(NTSC)(US)[!].gdi" size 434 crc 4f11b07b md5 b8f722489262c48adfeeb43c22c76dff sha1 62bf4145af01f48cab083d755e9d60268d4f91d6 )
	rom ( name track01.bin size 705600 crc c3cc4f6a md5 ee19a2b930207c5954dd96875e1905f5 sha1 203070e9807886b5c55893cc197804afbaf04c8f )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 802961040 crc f17b432e md5 1903dbec5ca1b24eb6b23a2ed672bda2 sha1 29afb2a077f34dc76dd5d444ae27ba358904eb2d )
	rom ( name track04.raw size 21518448 crc 0ddd6f37 md5 567e1f52d5e1b165b94a49f4c29e5e40 sha1 61330d9ad90cda57c4dbc3da6d17596d7011efb6 )
	rom ( name track05.raw size 21518448 crc b9c83623 md5 57538760a31acbd5ad38153b10073c65 sha1 8f6eb7596cddd91e4e8b7d06d08e2e8eaf57b5f4 )
	rom ( name track06.raw size 21518448 crc 8835e640 md5 eba09dce45ea30a0a947d6cc402e4fb5 sha1 0f2b8c4f270e64328071d73a9971ad548a88e7f9 )
	rom ( name track07.raw size 21520800 crc f099d5a6 md5 d91896e861537c89b87e6050961c9c9b sha1 0ba68ea02572a33c2cda254769cac0ad8405d2fd )
	rom ( name track08.raw size 21520800 crc f9c1097f md5 0158c65a76835075be9607425adfc0f0 sha1 8614e89413f07b5af6260e2346f5c2695946f47a )
	rom ( name track09.raw size 21518448 crc 87e76224 md5 7eddfcec5d011b5c86b6a1907e57a781 sha1 d29928658d53516c34ae0dfc5321a7f01e7d85fe )
	rom ( name track10.raw size 21520800 crc 16e7ffe0 md5 1d1fdffe142f5a6d89ecc7ba3f615342 sha1 8ca24fa80f04276280d43cf36fb671b443dd3c90 )
	rom ( name track11.raw size 21518448 crc b88fda40 md5 b456f42c0f8bc205cf5c7ae776442548 sha1 e46b80a4368b6755a0bf25f8bb620ba396768055 )
	rom ( name track12.raw size 32746896 crc c2a6afe9 md5 8d98508c569d24e8e71a854d0b27e613 sha1 9cbb9d1bf8b9cae87c9e3251419d8dd40f4f89fb )
	rom ( name track13.raw size 22543920 crc 8d404c28 md5 86450168e3b9afae58ed32498a2e1450 sha1 ff208f2076f282d338fb4e2627f3b93d738910f0 )
	rom ( name track14.bin size 154648704 crc d336efc7 md5 df196554cb231cf06f2f3a0ff4bc1daf sha1 2e2c2d9b9c6853592f8a290869373ef7789eb3a3 )
